00001ED5 00001EF7 ??4CComBSTR@ATL@@QAEAAV01@PBG@Z
00001EFC 00001F55 ?WriteToStream@CComBSTR@ATL@@QAEJPAUIStream@@@Z
00001F5A 00001FB8 ?ReadFromStream@CComBSTR@ATL@@QAEJPAUIStream@@@Z
00001FBD 000020AB ?ReadFromStream@CComVariant@ATL@@QAEJPAUIStream@@@Z
000020DE 00002119 ?GetProperty@CComDispatchDriver@ATL@@SGJPAUIDispatch@@JPAUtagVARIANT@@@Z
0000211E 0000219D ?PutProperty@CComDispatchDriver@ATL@@SGJPAUIDispatch@@JPAUtagVARIANT@@@Z
000021A2 000021AB ??1stringdispid@CComTypeInfoHolder@ATL@@QAE@XZ
000021B0 000021DC ??_I@YGXPAXIHP6EX0@Z@Z
000021E1 00002205 ??_H@YGXPAXIHP6EPAX0@Z@Z
0000220A 0000231F ?WriteToStream@CComVariant@ATL@@QAEJPAUIStream@@@Z
00002352 00002473 _AtlIPersistStreamInit_Load@16
00002478 00002577 _AtlIPersistStreamInit_Save@20
0000257C 000026D9 _AtlIPersistPropertyBag_Load@20
000026DE 00002851 _AtlIPersistPropertyBag_Save@24
00002856 000028A5 ??_Estringdispid@CComTypeInfoHolder@ATL@@QAEPAXI@Z
000028AA 00002B22 _AtlGetObjectSourceInterface@20
00002B27 00002B5B _InlineIsEqualGUID@8
00002B60 00002B8D _AtlComPtrAssign@8
00002B92 00002BC3 _AtlComQIPtrAssign@12
00002BC8 00002BF7 _AtlFreeMarshalStream@4
00002BFC 00002C44 _AtlMarshalPtrInProc@12
00002C49 00002C80 _AtlUnmarshalPtr@12
00002C85 00002CF7 _AtlWaitWithMessageLoop@4
00002CFC 00002D25 ?AtlW2AHelper@@YGPADPADPBGHI@Z
00002D2A 00002D46 ?_NextObjectMapEntry@@YGPAU_ATL_OBJMAP_ENTRY@@PAU_ATL_MODULE_30@@PAU1@@Z
00002D4B 00002DE0 _AtlModuleInit@12
00002DE5 00002E9F _AtlModuleGetClassObject@16
00002EA4 00002F5E _AtlModuleTerm@4
00002F63 00002FBD _AtlModuleAddTermFunc@12
00002FC2 00002FD7 ?RevokeClassObject@_ATL_OBJMAP_ENTRY@@QAGJXZ
00002FDC 00003032 ?RegisterClassObject@_ATL_OBJMAP_ENTRY@@QAGJKK@Z
00003037 0000311A _AtlModuleLoadTypeLib@16
0000311F 0000314F ?InlineIsEqualUnknown@ATL@@YGHABU_GUID@@@Z
00003154 0000315C _AtlGetVersion@4
00003161 0000319E _AtlModuleAddCreateWndData@12
000031A3 00003201 _AtlModuleExtractCreateWndData@4
00003206 0000324B ?Init@CComModule@ATL@@QAEJPAU_ATL_OBJMAP_ENTRY@@PAUHINSTANCE__@@PBU_GUID@@@Z
00003250 00003385 _AtlModuleRegisterWndClassInfoW@12
0000338A 000033FA _AtlCreateTargetDC@8
000033FF 00003430 ?ReplaceSingleQuote@CComModule@ATL@@SGXPAGPBG@Z
00003435 000034A6 _AtlHiMetricToPixel@8
000034AB 0000351F _AtlPixelToHiMetric@8
00003524 000035BB _AtlDevModeW2A@8
000035C0 000035DA ??0CComBSTR@ATL@@QAE@PBG@Z
000035DF 000035FB ?DlgTemplateItemCount@_DialogSplitHelper@ATL@@SGAAGPAUDLGTEMPLATE@@@Z
00003600 00003687 ?FindFirstDlgItem@_DialogSplitHelper@ATL@@SGPAUDLGITEMTEMPLATE@@PBUDLGTEMPLATE@@@Z
0000368C 000036DC ?FindNextDlgItem@_DialogSplitHelper@ATL@@SGPAUDLGITEMTEMPLATE@@PAU3@H@Z
000036E1 0000376A ?FindCreateData@_DialogSplitHelper@ATL@@SGKKPAEPAPAE@Z
0000376F 000037AB _AtlAxGetControl@8
000037B0 000037EC _AtlAxGetHost@8
000037F1 000037FD _DllCanUnloadNow@0
00003802 0000381E _DllGetClassObject@12
00003823 00003826 ?GetCategoryMap@?$CComCoClass@VCDLLRegObject@@$1?CLSID_Registrar@@3U_GUID@@B@ATL@@SGPBU_ATL_CATMAP_ENTRY@@XZ
0000382B 0000384A ??0CExpansionVector@ATL@@QAE@XZ
0000384F 00003898 ?ClearReplacements@CExpansionVector@ATL@@QAEJXZ
0000389D 000038CA ?ClearReplacements@CRegObject@ATL@@UAGJXZ
000038CF 000038E5 ??0?$CComObjectRootEx@VCComMultiThreadModel@ATL@@@ATL@@QAE@XZ
000038EA 0000398D _AtlInternalQueryInterface@16
00003992 00003A01 _AtlAdvise@16
00003A06 00003A72 _AtlUnadvise@12
00003A77 00003C15 _AtlSetErrorInfo@28
00003C1A 00003C62 _AtlModuleRegisterClassObjects@12
00003C67 00003CA9 _AtlModuleRevokeClassObjects@4
00003CAE 00003D7B _AtlRegisterClassCategoriesHelper@12
00003D80 00003F15 _AtlModuleUpdateRegistryFromResourceD@20
00003F1A 00003FC1 _AtlModuleUnRegisterTypeLib@8
00003FC6 000040A8 _AtlModuleRegisterTypeLib@8
000040AD 000041E2 _AtlModuleRegisterWndClassInfoA@12
000041E7 000041FC ?AtlAxWinTerm@ATL@@YGHXZ
00004201 00004325 ?ReleaseAll@CAxHostWindow@ATL@@QAEXXZ
0000432A 00004549 ?SplitDialogTemplate@_DialogSplitHelper@ATL@@SGPAUDLGTEMPLATE@@PAU3@PAE@Z
0000454E 000045FE _DllMain@12
00004603 0000461A ??0CComClassFactory@ATL@@QAE@XZ
0000461F 0000465F ?CreateInstance@CComClassFactory@ATL@@UAGJPAUIUnknown@@ABU_GUID@@PAPAX@Z
00004664 00004688 ?LockServer@CComClassFactory@ATL@@UAGJH@Z
0000468D 000046A3 ??1CComClassFactory@ATL@@QAE@XZ
000046A8 000046C9 ??1CRegObject@ATL@@QAE@XZ
000046CE 000046F6 ??1CDLLRegObject@@QAE@XZ
000046FB 00004716 ??0CRegObject@ATL@@QAE@XZ
0000471B 000047BD _AtlModuleRegisterServer@12
000047C2 0000484B _AtlModuleUnregisterServerEx@12
00004850 00004866 _AtlModuleUnregisterServer@8
0000486B 0000487A _DllRegisterServer@0
0000487F 000048A4 ??1?$CComObject@VCDLLRegObject@@@ATL@@QAE@XZ
000048A9 000048DC ?AddReplacement@CRegObject@ATL@@UAGJPBG0@Z
000048E1 000049E2 ?Add@CExpansionVector@ATL@@QAEJPBG0@Z
000049E7 000049FD ?AddRef@?$CComObject@VCDLLRegObject@@@ATL@@UAGKXZ
00004A02 00004A1E ?QueryInterface@?$CComObject@VCDLLRegObject@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00004A23 00004A39 ??0?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@QAE@PAX@Z
00004A3E 00004A5A ?QueryInterface@?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
