00025155 00025161 ??0PointF@@QAE@XZ
00025166 0002517C ??0PointF@@QAE@MM@Z
00025181 000251A3 ??0RectF@@QAE@MMMM@Z
000251A8 000251C4 ?SrcUnitIsValid@@YGHW4Unit@@@Z
000251C9 000251E5 ?MetafileFrameUnitIsValid@@YGHW4MetafileFrameUnit@@@Z
000251EA 00025201 ?WrapModeIsValid@@YGHW4WrapMode@@@Z
00025206 0002521D ?CombineModeIsValid@@YGHW4CombineMode@@@Z
00025222 0002523B ?MatrixOrderIsValid@@YGHW4MatrixOrder@@@Z
00025240 0002525C ?EmfTypeIsValid@@YGHW4EmfType@@@Z
00025261 00025278 ?ColorAdjustTypeIsValid@@YGHW4ColorAdjustType@@@Z
0002527D 00025286 ??0GpColor@GpRuntime@@QAE@XZ
0002528B 000252B5 ??0GpLock@GpRuntime@@QAE@PAVGpLockable@1@@Z
000252BA 000252CD ?FLOOR@@YIHM@Z
000252D2 000252FB ??0FPUStateSaver@@QAE@XZ
00025300 0002531B ?Round@FPUStateSaver@@SGHM@Z
00025320 00025335 ?GpRound@@YGHM@Z
0002533A 00025380 ?IsCloseReal@@YGHMM@Z
00025385 000253AF ?Reset@GpMatrix@@QAEXXZ
000253B4 00025400 ??0GpMatrix@@QAE@MMMMMM@Z
00025405 0002544E ??0GpMatrix@@QAE@ABV0@@Z
00025453 00025471 ?Clone@GpMatrix@@QAEPAV1@XZ
00025476 000254E3 ?IsEqual@GpMatrix@@QBEHPBV1@@Z
000254E8 0002550C ?IsInvertible@GpMatrix@@QBEHXZ
00025511 00025540 ?GetMatrix@GpMatrix@@QBEXPAM@Z
00025545 00025582 ?SetMatrix@GpMatrix@@QAEXPBM@Z
00025587 000255C0 ?SetMatrix@GpMatrix@@QAEXMMMMMM@Z
000255C5 0002564E ?GetBuffer@StackBuffer@@QAEPAEH@Z
00025653 0002567C ??1StackBuffer@@QAE@XZ
00025681 000256A5 ??_H@YGXPAXIHP6EPAX0@Z@Z
