00009FA5 00009FD9 _InlineIsEqualGUID@8
00009FDE 00009FFB ___@8
0000A000 0000A003 ??0DXSAMPLE@@QAE@XZ
0000A008 0000A038 ?InlineIsEqualUnknown@ATL@@YGHABU_GUID@@@Z
0000A03D 0000A108 ?VerifyRegistryInSync@CClassManagerBase@@IAEHPAUIEnumMoniker@@@Z
0000A10D 0000A154 ?MatchString@CClassManagerBase@@MAEHPAUIPropertyBag@@@Z
0000A159 0000A2D9 ?RegisterClassManagerFilter@@YGJPAUIFilterMapper2@@ABU_GUID@@PBGPAPAUIMoniker@@PBU2@2PAU__MIDL___MIDL_itf_strmif_0134_0006@@@Z
0000A2DE 0000A30E ?DXIsBadInterfacePtr@@YGHPBUIUnknown@@@Z
0000A313 0000A34A ?Init@_stdcallthunk@ATL@@QAEHKPAX@Z
0000A34F 0000A379 ?Init@CDynamicStdCallThunk@ATL@@QAEHKPAX@Z
0000A37E 0000A394 ??0CDXDataPtr@@QAE@XZ
0000A399 0000A3D1 ?Release@CDXDataPtr@@QAEXXZ
0000A3D6 0000A3FE ?HaveInput@CDXBaseNTo1@@QAEHK@Z
0000A403 0000A427 ??_H@YGXPAXIHP6EPAX0@Z@Z
0000A42C 0000A44B ??0CExpansionVector@ATL@@QAE@XZ
0000A450 0000A46C ?EndOfVar@CRegParser@ATL@@IAEHXZ
0000A4A0 0000A4BB ??0CRegParser@ATL@@QAE@PAVCRegObject@1@@Z
0000A4C0 0000A4E8 ?IsSpace@CRegParser@ATL@@IAEHG@Z
0000A4ED 0000A507 ?IncrementLinePos@CRegParser@ATL@@IAEXXZ
0000A50C 0000A52D ?SkipWhiteSpace@CRegParser@ATL@@IAEXXZ
0000A532 0000A625 ?NextToken@CRegParser@ATL@@IAEJPAG@Z
0000A6A1 0000A6D2 ?CanForceRemoveKey@CRegParser@ATL@@IAEHPBG@Z
0000A6D7 0000A70E ?HasSubKeys@CRegParser@ATL@@IAEHPAUHKEY__@@@Z
0000A713 0000A778 ?HasValues@CRegParser@ATL@@IAEHPAUHKEY__@@@Z
0000A77D 0000A7E0 ?SkipAssignment@CRegParser@ATL@@IAEJPAG@Z
0000A7E5 0000A810 ??0CParseBuffer@ATL@@QAE@H@Z
0000A815 0000A856 ?AddChar@CParseBuffer@ATL@@QAEHG@Z
0000A85B 0000A94D ?Add@CExpansionVector@ATL@@QAEJPBG0@Z
0000A952 0000A98F ?Find@CExpansionVector@ATL@@QAEPBGPAG@Z
0000A994 0000A9DD ?ClearReplacements@CExpansionVector@ATL@@QAEJXZ
0000A9E2 0000AA14 ?AddReplacement@CRegObject@ATL@@QAGJPBG0@Z
0000AA19 0000AA45 ?ClearReplacements@CRegObject@ATL@@QAGJXZ
0000AA4A 0000AA78 ?StrFromMap@CRegObject@ATL@@QAEPBGPAG@Z
0000AA7D 0000AAA3 ?AtlA2WHelper@@YGPAGPAGPBDH@Z
0000AAA8 0000AACF ?AtlW2AHelper@@YGPADPADPBGH@Z
0000AAD4 0000AAF3 ?AddRef@CComTypeInfoHolder@ATL@@QAEXXZ
0000AAF8 0000AB2A ?Release@CComTypeInfoHolder@ATL@@QAEXXZ
0000AB2F 0000ABC5 ?GetTI@CComTypeInfoHolder@ATL@@QAEJKPAPAUITypeInfo@@@Z
0000ABCA 0000ABE9 ?GetTypeInfo@CComTypeInfoHolder@ATL@@QAEJIKPAPAUITypeInfo@@@Z
0000ABEE 0000AC29 ?GetIDsOfNames@CComTypeInfoHolder@ATL@@QAEJABU_GUID@@PAPAGIKPAJ@Z
0000AC2E 0000AC83 ?Invoke@CComTypeInfoHolder@ATL@@QAEJPAUIDispatch@@JABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000AC88 0000AC90 ?_NoInterface@CComObjectRootBase@ATL@@SGJPAXABU_GUID@@PAPAXK@Z
0000AC95 0000ACBB ?_Delegate@CComObjectRootBase@ATL@@SGJPAXABU_GUID@@PAPAXK@Z
0000ACC0 0000AD00 ?CreateInstance@CComClassFactory@ATL@@UAGJPAUIUnknown@@ABU_GUID@@PAPAX@Z
0000AD05 0000AD29 ?LockServer@CComClassFactory@ATL@@UAGJH@Z
0000AD2E 0000AD6A ?AddCreateWndData@CComModule@ATL@@QAEXPAU_AtlCreateWndData@2@PAX@Z
0000AD6F 0000ADC4 ?ExtractCreateWndData@CComModule@ATL@@QAEPAXXZ
0000ADC9 0000ADE1 ??0CRegObject@ATL@@QAE@XZ
0000ADE6 0000ADFF ?Close@CRegKey@ATL@@QAEJXZ
0000AE04 0000AE54 ?Create@CRegKey@ATL@@QAEJPAUHKEY__@@PBGPAGKKPAU_SECURITY_ATTRIBUTES@@PAK@Z
0000AE59 0000AE90 ?Open@CRegKey@ATL@@QAEJPAUHKEY__@@PBGK@Z
0000AE95 0000AEB3 ?SetValue@CRegKey@ATL@@QAEJKPBG@Z
0000AEB8 0000AEE5 ?SetValue@CRegKey@ATL@@QAEJPBG0@Z
0000AEEA 0000AF8D ?AtlInternalQueryInterface@ATL@@YGJPAXPBU_ATL_INTMAP_ENTRY@1@ABU_GUID@@PAPAX@Z
0000AF92 0000AFBF ?AtlComPtrAssign@ATL@@YGPAUIUnknown@@PAPAU2@PAU2@@Z
0000AFC4 0000AFF5 ?AtlComQIPtrAssign@ATL@@YGPAUIUnknown@@PAPAU2@PAU2@ABU_GUID@@@Z
0000AFFA 0000B04E ?AtlModuleInit@ATL@@YGJPAU_ATL_MODULE@1@PAU_ATL_OBJMAP_ENTRY@1@PAUHINSTANCE__@@@Z
0000B053 0000B0F9 ?AtlModuleGetClassObject@ATL@@YGJPAU_ATL_MODULE@1@ABU_GUID@@1PAPAX@Z
0000B0FE 0000B163 ?AtlModuleTerm@ATL@@YGJPAU_ATL_MODULE@1@@Z
0000B168 0000B1B5 ?AtlModuleUnregisterServer@ATL@@YGJPAU_ATL_MODULE@1@PBU_GUID@@@Z
0000B1BA 0000B319 ?AtlModuleRegisterTypeLib@ATL@@YGJPAU_ATL_MODULE@1@PBG@Z
0000B31E 0000B359 ?GetProperty@CComDispatchDriver@ATL@@SGJPAUIDispatch@@JPAUtagVARIANT@@@Z
0000B35E 0000B3DD ?PutProperty@CComDispatchDriver@ATL@@SGJPAUIDispatch@@JPAUtagVARIANT@@@Z
0000B3E2 0000B43D ?GetWindowTextW@CWindow@ATL@@QAEHAAPAG@Z
0000B442 0000B4BB ?DialogProc@CDialogImplBase@ATL@@SGHPAUHWND__@@IIJ@Z
0000B4C0 0000B5BD ?Assign@CDXDataPtr@@QAEJHPAUIUnknown@@PAUIDXSurfaceFactory@@@Z
0000B5C2 0000B5E6 ?UpdateGenerationId@CDXDataPtr@@AAE_NXZ
0000B5EB 0000B601 ??0?$CComObjectRootEx@VCComMultiThreadModel@ATL@@@ATL@@QAE@XZ
0000B606 0000B632 ??_I@YGXPAXIHP6EX0@Z@Z
0000B637 0000B67B ?_ReleaseReferences@CDXBaseNTo1@@AAEXXZ
0000B680 0000B722 ?_UpdateBltFlags@CDXBaseNTo1@@AAEXXZ
0000B727 0000B790 ?MapBoundsOut2In@CDXBaseNTo1@@UAGJKPBUDXBNDS@@KPAU2@@Z
0000B795 0000B7C1 ?GetMiscFlags@CDXBaseNTo1@@UAGJPAK@Z
0000B7C6 0000B805 ?GetQuality@CDXBaseNTo1@@UAGJPAM@Z
0000B80A 0000B97C ?GetInOutInfo@CDXBaseNTo1@@UAGJHKPAKPAU_GUID@@0PAPAUIUnknown@@@Z
0000B981 0000B9CA ?OnUpdateGenerationId@CDXBaseNTo1@@UAEXXZ
0000B9CF 0000B9D5 ?OnGetObjectSize@CDXBaseNTo1@@UAEKXZ
0000B9DA 0000BA0D ?get_Progress@CDXBaseNTo1@@QAGJPAM@Z
0000BA12 0000BA42 ?get_StepResolution@CDXBaseNTo1@@QAGJPAM@Z
0000BA47 0000BA73 ?get_Duration@CDXBaseNTo1@@QAGJPAM@Z
0000BA78 0000BA97 ?_TaskProc@CDXBaseNTo1@@CGXPAXPAH@Z
0000BA9C 0000BAAF _QEDIT_DllCanUnloadNow@0
0000BAB4 0000BAD5 ??0?$CDXBnds@JKUDXDBND@@$0A@@@QAE@PAUIDXSurface@@AAJ@Z
0000BADA 0000BAF0 ?Release@?$CComPtr@UIBaseFilter@@@ATL@@QAEXXZ
0000BAF5 0000BB1B ??0?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@QAE@XZ
0000BB20 0000BB59 ??1?$IPropertyPageImpl@VCDxtJpegPP@@@ATL@@QAE@XZ
0000BB5E 0000BB74 ??1CComClassFactory@ATL@@QAE@XZ
0000BB79 0000BBE0 ??0?$CComContainedObject@VCDxtJpeg@@@ATL@@QAE@PAX@Z
0000BBE5 0000BBED ?OnExecute@CDXBaseNTo1@@UAEJPBU_GUID@@PBUDXBNDS@@PBUDXVEC@@@Z
0000BBF2 0000BC12 ?OnGetSurfacePickOrder@CDXBaseNTo1@@UAEXABV?$CDXBnds@JKUDXDBND@@$0A@@@AAKQAKQAE@Z
0000BC17 0000BC2E ?ApplyChanges@CDxtJpeg@@UAGJXZ
0000BC33 0000BC8B ?GetInterfaceSafetyOptions@?$IObjectSafetyImpl@VCDXBaseNTo1@@@ATL@@UAGJABU_GUID@@PAK1@Z
0000BC90 0000BCC3 ?SetInterfaceSafetyOptions@?$IObjectSafetyImpl@VCDXBaseNTo1@@@ATL@@UAGJABU_GUID@@KK@Z
0000BCC8 0000BCF3 ?GetPages@?$ISpecifyPropertyPagesImpl@VCDxtJpeg@@@ATL@@UAGJPAUtagCAUUID@@@Z
0000BCF8 0000BDBC ?ISpecifyPropertyPages_GetPages@CComPropBase@@QAEJPAUtagCAUUID@@PAUATL_PROPMAP_ENTRY@ATL@@@Z
0000BDC1 0000BDE7 ?GetClassID@?$IPersistStorageImpl@VCDxtJpeg@@@ATL@@UAGJPAU_GUID@@@Z
0000BDEC 0000BE08 ?GetTypeInfo@?$IDispatchImpl@UIDxtJpeg@@$1?IID_IDxtJpeg@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
0000BE0D 0000BE2F ?GetIDsOfNames@?$IDispatchImpl@UIDxtJpeg@@$1?IID_IDxtJpeg@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0000BE34 0000BE44 ?Invoke@?$IDispatchImpl@UIDxtJpeg@@$1?IID_IDxtJpeg@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000BE49 0000BE5E ?AddRef@?$CComContainedObject@VCDxtJpeg@@@ATL@@UAGKXZ
0000BE63 0000BE78 ?Release@?$CComContainedObject@VCDxtCompositor@@@ATL@@UAGKXZ
0000BE7D 0000BE97 ?QueryInterface@?$CComContainedObject@VCDxtAlphaSetter@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0000BE9C 0000BF03 ??0?$CComContainedObject@VCDxtKey@@@ATL@@QAE@PAX@Z
0000BF08 0000BF0D ?SaveCompleted@?$IPersistStorageImpl@VCDxtKey@@@ATL@@UAGJPAUIStorage@@@Z
0000BF12 0000BF17 ?DoRenderSample@CNullRenderer@@UAEJPAUIMediaSample@@@Z
0000BF1C 0000BF47 ?GetPages@?$ISpecifyPropertyPagesImpl@VCDxtKey@@@ATL@@UAGJPAUtagCAUUID@@@Z
0000BF4C 0000BF72 ?GetClassID@?$IPersistPropertyBagImpl@VCDxtKey@@@ATL@@UAGJPAU_GUID@@@Z
0000BF77 0000BF93 ?GetTypeInfo@?$IDispatchImpl@UIDxtKey@@$1?IID_IDxtKey@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
0000BF98 0000BFBA ?GetIDsOfNames@?$IDispatchImpl@UIDxtKey@@$1?IID_IDxtKey@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0000BFBF 0000BFCF ?Invoke@?$IDispatchImpl@UIDxtKey@@$1?IID_IDxtKey@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000BFD4 0000C01D ??0?$CComContainedObject@VCDxtCompositor@@@ATL@@QAE@PAX@Z
0000C022 0000C04C ?get_Capabilities@CDxtJpeg@@UAGJPAJ@Z
0000C051 0000C06D ?GetTypeInfo@?$IDispatchImpl@UIDxtCompositor@@$1?IID_IDxtCompositor@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
0000C072 0000C094 ?GetIDsOfNames@?$IDispatchImpl@UIDxtCompositor@@$1?IID_IDxtCompositor@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0000C099 0000C0A9 ?Invoke@?$IDispatchImpl@UIDxtCompositor@@$1?IID_IDxtCompositor@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000C0AE 0000C0F7 ??0?$CComContainedObject@VCDxtAlphaSetter@@@ATL@@QAE@PAX@Z
0000C0FC 0000C110 ?GetTypeInfoCount@?$IDispatchImpl@UIDxtAlphaSetter@@$1?IID_IDxtAlphaSetter@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJPAI@Z
