00001239 00001252 @__security_check_cookie@4
00001257 00001267 ??3@YAXPAX@Z
000012FF 0000136A __CRT_INIT@12
0000136F 000013D4 __DllMainCRTStartup@12
000013D9 0000149F _DllMain@12
000014B9 000014DF ?Release@?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@UAGKXZ
000014F5 00001564 ?CreateConvertCharset@CMultiLanguage@@UAGJIIKPAPAUIMLangConvertCharset@@@Z
00001579 0000159A ?PrepareMLStrClass@CMLLBCons@@IAEJXZ
00001787 00001799 ??2@YAPAXI@Z
000017F3 00001850 ?AtlModuleTerm@ATL@@YGJPAU_ATL_MODULE@1@@Z
00001855 00001897 ?FreeGlobalObjects@@YGXXZ
00001897 000018CF ?CMLangFontLink_FreeGlobalObjects@@YGXXZ
00001905 0000191D _SHFusionUninitialize@0
00001922 00001965 _NT5_ReleaseActCtx@4
000019F0 00001A1E ??_G?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@QAEPAXI@Z
00001A23 00001A39 ??1CComClassFactory@ATL@@QAE@XZ
00001A4A 00001A6B ??_GCFontMappingCache@CMLFLink@@QAEPAXI@Z
00001A70 00001A83 ??1CFontMappingCache@CMLFLink@@QAE@XZ
00001A88 00001AAA ?FlushEntries@CFontMappingCache@CMLFLink@@QAEJXZ
00001ABB 00001ADE ??_GCCodePagesCache@CMLFLink@@QAEPAXI@Z
00001AE3 00001B0C ___security_init_cookie
00001B11 00001B17 __initterm
00001B1C 00001B5F _NT5_CreateActCtx@4
00001B6E 00001BA9 __SEH_prolog
00001BA9 00001BBA __SEH_epilog
00001BD0 000020EF _staticIsOS@4
000020F4 00002135 _SHFusionInitializeFromModule@4
0000213A 0000214D _SHFusionInitialize@4
00002152 00002168 _SHFusionInitializeID@8
0000216D 00002202 _SHFusionInitializeIDCC@12
00002207 00002234 _DelayLoadCC@0
00002253 00002294 _SHFusionLoadLibrary@4
000022B7 000022CC _SHDeactivateContext@4
000022CC 00002318 _NT5_DeactivateActCtx@4
0000232E 0000234D ?Init@CComModule@ATL@@QAEXPAU_ATL_OBJMAP_ENTRY@2@PAUHINSTANCE__@@@Z
00002352 000023A6 ?AtlModuleInit@ATL@@YGJPAU_ATL_MODULE@1@PAU_ATL_OBJMAP_ENTRY@1@PAUHINSTANCE__@@@Z
000023AB 000023D0 _SHActivateContext@4
000023D5 00002426 _NT5_ActivateActCtx@8
0000257D 00002594 ?InlineIsEqualUnknown@ATL@@YGHABU_GUID@@@Z
00002599 000025AF ??0?$CComObjectRootEx@VCComMultiThreadModel@ATL@@@ATL@@QAE@XZ
000025B4 000025E5 ?CreateInstance@CComClassFactory@ATL@@UAGJPAUIUnknown@@ABU_GUID@@PAPAX@Z
000025E5 00002618 __chkstk
00002659 0000266F ?AddRef@?$CComObject@VCMultiLanguage@@@ATL@@UAGKXZ
00002674 00002694 ?CreateInstance@?$CComCreator2@V?$CComCreator@V?$CComObject@VCMultiLanguage@@@ATL@@@ATL@@V?$CComCreator@V?$CComAggObject@VCMultiLanguage@@@ATL@@@2@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00002699 000026E2 ?CreateInstance@?$CComCreator@V?$CComObject@VCMultiLanguage@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
000026E7 00002708 ??0?$CComObject@VCMultiLanguage@@@ATL@@QAE@PAX@Z
00002755 00002771 ?QueryInterface@?$CComObject@VCMultiLanguage@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00002776 000027EB ?AtlInternalQueryInterface@ATL@@YGJPAXPBU_ATL_INTMAP_ENTRY@1@ABU_GUID@@PAPAX@Z
000027F0 00002830 _InlineIsEqualGUID@8
000028E5 00002922 ??0CMultiLanguage@@QAE@XZ
00002927 00002933 ?DllAddRef@@YGXXZ
00002938 0000296F _DllGetClassObject@12
00002974 00002A07 ?AtlModuleGetClassObject@ATL@@YGJPAU_ATL_MODULE@1@ABU_GUID@@1PAPAX@Z
00002A0C 00002A70 ?NeedToLoadMLangForOutlook@@YGHXZ
00002A81 00002A98 ?MLStrStr@@YGPADQAD0@Z
00002A9D 00002AB9 ?QueryInterface@?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00002B4A 00002B8B ?BuildGlobalObjects@@YGXXZ
00002B90 00002BDF ?CreateInstance@?$CComCreator@V?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00002BE4 00002BFA ??0?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@QAE@PAX@Z
00002BFF 00002C16 ??0CComClassFactory@ATL@@QAE@XZ
00002C48 00002C5F ?_Creator@CComObjectRootBase@ATL@@SGJPAXABU_GUID@@PAPAXK@Z
00002C85 00002CB6 ?QueryInterface@?$CComPolyObject@VCMultiLanguage@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00002CBB 00002CD3 ??0CCodePagesCache@CMLFLink@@QAE@XZ
00002D29 00002D78 ?CreateInstance@?$CComInternalCreator@V?$CComTearOffObject@VCMultiLanguage2@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00002DA1 00002DC7 ??0?$CComTearOffObject@VCMultiLanguage2@@@ATL@@QAE@PAX@Z
00002DCC 00002E21 ??0CMultiLanguage2@@QAE@XZ
00002E26 00002E6F ?CreateInstance@?$CComCreator@V?$CComPolyObject@VCMultiLanguage@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00002E74 00002EAA ??0?$CComPolyObject@VCMultiLanguage@@@ATL@@QAE@PAX@Z
00002EAF 00002ECF ??0?$CComContainedObject@VCMultiLanguage@@@ATL@@QAE@PAX@Z
00002F1D 00002F32 ?AddRef@?$CComContainedObject@VCMLStr@@@ATL@@UAGKXZ
00002F37 00002F86 ?CreateInstance@?$CComInternalCreator@V?$CComTearOffObject@VCMLFLink2@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00002FA5 00002FCB ??0?$CComTearOffObject@VCMLFLink2@@@ATL@@QAE@PAX@Z
00002FD0 00002FFE ??0CMLFLink2@@QAE@XZ
00003003 0000304C ?CreateInstance@?$CComCreator@V?$CComPolyObject@VCMLFLink@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00003051 00003095 ??0?$CComPolyObject@VCMLFLink@@@ATL@@QAE@PAX@Z
000030C9 00003150 ??0CMLFLink@@QAE@XZ
00003155 00003170 ??0CFontMappingCache@CMLFLink@@QAE@XZ
00003175 000031AD ?QueryInterface@?$CComPolyObject@VCMLFLink@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00003F99 0000401D ?GetFamilyCodePage@CMultiLanguage2@@UAGJIPAI@Z
00004022 0000405F ?ConvertCleanUp@CICharConverter@@QAEHXZ
00004064 000040A3 ??0CICharConverter@@QAE@KPAG@Z
000040A8 000041B2 ?ConvertSetup@CICharConverter@@QAEJPAKK@Z
