0000146D 00001486 _WaitObject@8
0000148B 000014A6 _WaitObjectArray@16
000014AB 000014BE _MemAlloc@4
000014C3 00001501 _MemAllocBuffer@8
00001561 00001581 ___CloseHandle@4
00001586 0000159F @__security_check_cookie@4
000015A4 000015BC _AddRef@4
000015C1 000015F5 ??0CDsBasicRuntime@@QAE@H@Z
00001624 00001652 ??0CThread@@QAE@HPBG@Z
00001657 000016AD ?EnterDllMainMutex@@YGPAXK@Z
000016FF 00001713 ?LeaveDllMainMutex@@YGXPAX@Z
00001718 00001783 __CRT_INIT@12
00001788 000017ED __DllMainCRTStartup@12
000017F2 00001830 _DllMain@12
00001DFD 00001E06 ?Unlock@CMutexLock@@QAEXXZ
00001E0B 00001E15 ?Lock@CMutexLock@@QAEXXZ
00001E1A 00001E2F _MemFree@4
00001E2F 00001E49 _MemFreeBuffer@4
00001E85 00001EC3 ?RemoveNodeFromList@?$CList@UtagDSSHAREDCAPTUREFOCUSDATA@@@@UAEXPAV?$CNode@UtagDSSHAREDCAPTUREFOCUSDATA@@@@@Z
00001EFD 00001F17 ?RemoveAllNodesFromList@?$CList@UtagKSDSPROPERTY@@@@UAEXXZ
00001F51 00001F55 ?GetListHead@?$CList@PAVCPrimaryRenderWaveBuffer@@@@UAEPAV?$CNode@PAVCPrimaryRenderWaveBuffer@@@@XZ
00001F93 00001F94 ?AssertValid@?$CList@PAVCSecondaryRenderWaveBuffer@@@@MAEXXZ
0000214D 000021B4 ?PostDevIoctl@@YGJPAXK0K0KPAKPAU_OVERLAPPED@@@Z
000021B9 000021CD ?AddNodeToList@?$CList@PAVCDirectSoundBufferConfig@@@@UAEPAV?$CNode@PAVCDirectSoundBufferConfig@@@@ABQAVCDirectSoundBufferConfig@@@Z
000021DD 00002233 ?CopyMOVNTPS@CDXAudioSystem@@KGXPAXPBXI@Z
00002238 0000225A ?CompareMemory@@YAHPBX0K@Z
000022D9 000022F9 ??_E?$CNode@UtagDSSHAREDTHREADLISTDATA@@@@UAEPAXI@Z
000022FE 0000231B ??1?$CNode@UtagDSSHAREDTHREADLISTDATA@@@@UAE@XZ
00002320 0000236D ?InsertNodeIntoList@?$CList@UtagDSSHAREDTHREADLISTDATA@@@@UAEPAV?$CNode@UtagDSSHAREDTHREADLISTDATA@@@@PAV2@ABUtagDSSHAREDTHREADLISTDATA@@@Z
00002372 000023BB ??0?$CNode@UtagDSSHAREDTHREADLISTDATA@@@@QAE@PAV0@ABUtagDSSHAREDTHREADLISTDATA@@@Z
000023C0 000023DE ?CopyMemory@@YAXPAXPBXK@Z
000023FE 000024CD ?ReadSharedThreadList@CDirectSoundAdministrator@@AAEJPAV?$CList@UtagDSSHAREDTHREADLISTDATA@@@@@Z
000024D2 00002554 ?Read@CSharedMemoryBlock@@QAEJPAPAXPAK@Z
0000270D 00002793 ?ReadCaptureFocusList@CDirectSoundAdministrator@@AAEJPAV?$CList@UtagDSSHAREDCAPTUREFOCUSDATA@@@@@Z
00002798 0000279D ?CommitToDevice@CKsSecondaryRenderWaveBuffer@@UAEJKK@Z
000027A2 00002805 ?GetCursorPosition@CKsSecondaryRenderWaveBuffer@@UAEJPAK0@Z
0000280A 00002813 ?HasAcquiredResources@CKsSecondaryRenderWaveBuffer@@EAEHXZ
00002818 00002874 ?TpWaitObjectArray@CThread@@IAEHKKPBQAXPAK@Z
00002879 000028A1 ?ThreadLoop@CThread@@IAEJXZ
00002915 0000293D ?ThreadProc@CDirectSoundAdministrator@@EAEJXZ
00002942 000029C8 ?UpdateGlobalFocusState@CDirectSoundAdministrator@@QAEXH@Z
000029CD 00002AA8 ?GetDsoundFocusState@CDirectSoundAdministrator@@AAEXPAUtagDSCOOPERATIVELEVEL@@PAH@Z
00002AAD 00002ABE _GetForegroundApplication@0
00002AC3 00002AE6 _GetRootParentWindow@4
00002AEB 00002B0D ?GetSystemFocusState@CDirectSoundAdministrator@@AAEXPAUtagDSFOCUS@@@Z
00002B12 00002B4D _GetWindowState@4
00002B52 00002B9E ?GetCursorPosition@CKsRenderPin@@UAEJPAK0@Z
00002BB5 00002BFA ?KsGetProperty@@YGJPAXABU_GUID@@K0KPAK@Z
00002C48 00002C61 _PadHardwareWriteCursor@12
00002C66 00002C9A _PadCursor@16
00003829 00003847 _RhRegCloseKey@4
000038CD 000038E9 ?Release@CDsBasicRuntime@@UAEKXZ
000038EE 000038FF ?AbsoluteRelease@CDsBasicRuntime@@QAEXXZ
00003931 0000394C ?RemoveAllNodesFromList@?$CObjectList@VCCallbackEvent@@@@UAEXXZ
00003951 00003964 ?FreeStaticDriverList@CVirtualAudioDeviceManager@@QAEXXZ
0000396D 00003984 _Release@4
