00005C95 00005CB9 ??_H@YGXPAXIHP6EPAX0@Z@Z
00005CBE 00005CC7 ??1stringdispid@CComTypeInfoHolder@ATL@@QAE@XZ
00005CCC 00005CF8 ??_I@YGXPAXIHP6EX0@Z@Z
00005CFD 00005D4C ??_Estringdispid@CComTypeInfoHolder@ATL@@QAEPAXI@Z
00005D51 00005D6D ?QueryInterface@CAutoplayForSlideShow@@UAGJABU_GUID@@PAPAX@Z
00005D72 00005D88 ?AddRef@CAutoplayForSlideShow@@UAGKXZ
00005D8D 00005D95 ?SetData@?$IDataObjectImpl@VCPreview@@@ATL@@UAGJPAUtagFORMATETC@@PAUtagSTGMEDIUM@@H@Z
00005D9A 00005E69 ?SlideShowThread@@YGKPAX@Z
00005E6E 00005EB7 ?_StartSlideShowThread@@YGJPAUIDataObject@@@Z
00005EBC 00005ECD ?HandleEventWithContent@CAutoplayForSlideShow@@UAGJPBG000PAUIDataObject@@@Z
00005ED2 00005EE6 ?DragEnter@CPhotoVerbs@@UAGJPAUIDataObject@@KU_POINTL@@PAK@Z
00005EEB 00005F05 ?Drop@CAutoplayForSlideShow@@UAGJPAUIDataObject@@KU_POINTL@@PAK@Z
00005F0A 00005F9E ?ImageView_COMServer@@YGXPAUHWND__@@PAUHINSTANCE__@@PAGH@Z
00005FA3 00005FB7 ??0NonATLObject@@QAE@XZ
00005FBC 00005FE4 ??0CAutoplayForSlideShow@@QAE@XZ
00005FE9 00005FF3 ?QueryInterface@CAutoplayForSlideShow@@W3AGJABU_GUID@@PAPAX@Z
00005FF8 00006002 ?AddRef@CAutoplayForSlideShow@@W3AGKXZ
00006007 0000602E ??_GCAutoplayForSlideShow@@QAEPAXI@Z
00006033 00006080 _CAutoplayForSlideShow_CreateInstance@12
00006085 000060B4 ?Release@CAutoplayForSlideShow@@UAGKXZ
000060B9 000060C3 ?Release@CAutoplayForSlideShow@@W3AGKXZ
000060C8 0000610C ?StringCopyWorkerW@@YGJPAGIPBG@Z
00006111 00006128 ??1CDocFileThumb@@QAE@XZ
0000612D 00006151 ?PaletteFromClrDepth@@YGPAUHPALETTE__@@K@Z
00006156 00006179 ?Load@CDocFileThumb@@UAGJPBGK@Z
0000617E 00006201 ?GetMediaManagerThumbnail@@YGJPAUIPropertyStorage@@PBUtagSIZE@@KPAUHPALETTE__@@HPAPAUHBITMAP__@@@Z
00006206 000062B4 ?CalcMetaFileSize@@YGXPAUHDC__@@PAUPACKEDMETA@@PBUtagSIZE@@PAUtagRECT@@@Z
000062B9 000062BF ?IsDirty@CDocFileThumb@@UAGJXZ
000062C4 000062E1 ?StringCchCopyW@@YGJPAGIPBG@Z
000062E6 0000634B ?GetLocation@CDocFileThumb@@UAGJPAGKPAKPBUtagSIZE@@K1@Z
00006350 000065D0 ?GetDocFileThumbnail@@YGJPAUIPropertyStorage@@PBUtagSIZE@@KPAUHPALETTE__@@HPAPAUHBITMAP__@@@Z
000065D5 000065ED ??0CDocFileThumb@@QAE@XZ
000065F2 00006725 ?Extract@CDocFileThumb@@UAGJPAPAUHBITMAP__@@@Z
0000672A 0000675E ??1CGdiPlusThumb@@QAE@XZ
00006763 0000677E ?GetClassID@CGdiPlusThumb@@UAGJPAU_GUID@@@Z
00006783 0000678B ?ShowObject@CTridentHost@@UAGJXZ
00006790 00006972 ?CreateDibFromBitmapImage@CGdiPlusThumb@@IAEJPAPAUHBITMAP__@@@Z
00006977 00006A07 ?GetLocation@CGdiPlusThumb@@UAGJPAGKPAKPBUtagSIZE@@K1@Z
00006A0C 00006B2A ?Extract@CGdiPlusThumb@@UAGJPAPAUHBITMAP__@@@Z
00006B2F 00006B8B ?Load@CGdiPlusThumb@@UAGJPBGK@Z
00006B90 00006BB5 ??0CGdiPlusThumb@@QAE@XZ
00006BBA 00006BED ?GetCurColorRes@@YGIXZ
00006BF2 00006C46 ?Kill@CHtmlThumb@@UAGJH@Z
00006C4B 00006C89 ?Suspend@CHtmlThumb@@UAGJXZ
00006C8E 00006C9D ?IsRunning@CHtmlThumb@@UAGKXZ
