00003D00 00003D18 _NetpNtStatusToApiStatus@4
00003D20 00003D5B __SEH_prolog
00003D60 00003D71 __SEH_epilog
00003D80 00003D99 @__security_check_cookie@4
00003D9E 00003DA4 _wcslen
00003DA9 00003DAF _wcscpy
000079E0 000079F6 _NetpMemoryFree@4
00007A00 00007A23 _NetApiBufferFree@4
00007A30 00007A44 _MIDL_user_allocate@4
00007A49 00007A64 _RpcpUnbindRpc@4
00007A69 00007A6F _wcscat
00007A74 00007A7A _NdrClientCall2
00007A7F 00007B54 _RpcpBindRpc@16
00007B7B 00007B8C _WKSSVC_IMPERSONATE_HANDLE_unbind@8
00007B91 00007BA8 _NetpUnbindRpc@4
00007BAD 00007BCD _NetpBindRpc@16
00008945 00008967 _SRVSVC_HANDLE_bind@4
0000897B 00008A09 _NetpAccessCheckAndAudit@20
00008A0E 00008A9A _NetShareGetInfo@16
00008AB1 00008AD3 _NetrShareGetInfo@16
00008AD8 00008B43 __CRT_INIT@12
00008B48 00008BAD __DllMainCRTStartup@12
00008BB2 00008C1E _DllMain@12
00008CCC 00008CF5 ___security_init_cookie
00008CFA 00008CFC NetpDbgPrint
00008CFC 00008CFD _NetDfsApiInitialize@0
00008D02 00008D3A _NetpInitializeLogFile@0
00008D51 00008DA3 _NetbiosInitialize@4
00008DA8 00008DDE _NlBindingAttachDll@0
00008DF1 00008DF7 __initterm
00008DFC 00008E3F _DCNameInitialize@0
00008E51 00008EA1 _NetpDcInitializeCache@0
00008EB9 00008EE3 _NetApiBufferAllocate@8
00008EEC 00008F47 _NetpIsRemote@20
00008F4C 00008FAD _NetpCopyStringToBuffer@20
00008FB7 00008FD5 _NetpMemoryAllocate@4
00008FDA 0000909F ___delayLoadHelper2@8
0000909F 000090B0 __tailMerge_SAMLIB
000090B5 000090BC __imp_load__SamConnect@16
000090C1 000090C8 __imp_load__SamCloseHandle@4
000090CD 000090D4 __imp_load__SamFreeMemory@4
000090D9 000090E0 __imp_load__SamLookupNamesInDomain@20
000090E5 000090EC __imp_load__SamOpenDomain@16
000090F1 000090F8 __imp_load__SamLookupDomainInSamServer@12
000090FD 00009104 __imp_load__SamEnumerateDomainsInSamServer@20
00009109 00009110 __imp_load__SamOpenUser@16
00009115 000091D4 _NetShareEnum@28
000091E9 0000920B _NetrShareEnum@20
00009210 00009270 _I_NetServerSetServiceBitsEx@24
00009281 000092A3 _I_NetrServerSetServiceBitsEx@24
000092A8 000092C4 _NetpShutdownLogFile@0
000092C9 00009302 _NetbiosDelete@0
00009307 00009313 _NlBindingDetachDll@0
00009318 0000934D _DCNameClose@0
0000934D 0000937F _NetpDcUninitializeCache@0
00009B2D 00009B4F _WKSSVC_IMPERSONATE_HANDLE_bind@4
00009B54 00009BC6 _NetGetJoinInformation@12
00009BD9 00009BFB _NetrGetJoinInformation@12
00009C51 00009CBE _NetRemoteComputerSupports@12
00009CC3 00009CE5 _WKSSVC_IDENTIFY_HANDLE_bind@4
00009CEA 00009D4E _NetWkstaGetInfo@12
00009D61 00009D83 _NetrWkstaGetInfo@12
00009D88 00009DE7 _NetWkstaUserGetInfo@12
00009DF9 00009E1B _NetrWkstaUserGetInfo@12
00009E80 0000A0BA _GetToken@16
0000A0BF 0000A151 _NetpwPathType@12
0000A271 0000A397 _I_NetPathCanonicalize@28
0000A3A9 0000A42B _NetpwPathCanonicalize@24
0000A430 0000A516 _CanonicalizePathName@20
0000A5C3 0000A619 _NetUseGetInfo@16
0000A631 0000A653 _NetrUseGetInfo@16
0000A658 0000A6F7 _NetUseEnum@28
0000A715 0000A737 _NetrUseEnum@20
0000A73C 0000A844 _NetpAccountControlToFlags@8
0000A849 0000A84F _SamGetGroupsForUser@12
0000A854 0000A85A _SamGetAliasMembership@20
0000A85F 0000A8B9 _NetpSamRidToSid@12
0000A8BE 0000A8C4 _SamRidToSid@12
0000A8C9 0000A91C _NetpCopyDataToBuffer@24
0000A921 0000A92B __imp_load__SamGetGroupsForUser@12
0000A930 0000A93A __imp_load__SamGetAliasMembership@20
0000A93F 0000A949 __imp_load__SamRidToSid@12
0000A94E 0000A9B6 _UaspOpenSam@12
0000A9BB 0000A9C1 _SamConnect@16
0000A9C6 0000A9CC _SamLookupNamesInDomain@20
0000A9D1 0000A9D7 _SamOpenDomain@16
0000A9DC 0000A9E2 _SamEnumerateDomainsInSamServer@20
0000A9E7 0000A9FC _UaspCloseDomain@4
0000A9FC 0000AA02 _SamCloseHandle@4
0000AA2E 0000AAA4 _UaspOpenDomain@20
0000AAA9 0000AB47 _UserpOpenUser@20
0000AB4C 0000AB52 _SamFreeMemory@4
0000AB57 0000AB7C _NetpAllocateEnumBuffer@24
0000AB81 0000ABF7 _NetpAllocateEnumBufferEx@28
0000ABFC 0000ACD6 _UaspGetDomainId@8
0000ACDB 0000ACE1 _SamLookupDomainInSamServer@12
0000ACE6 0000ACEC _SamOpenUser@16
0000ACF1 0000AE05 _NetUserGetInfo@16
0000AE12 0000B096 _UserpGetInfo@44
